REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/03296/FUL,"44 Craster RoadLondonSW2 2AU",Conversion of existing single dwelling to provide 3 self contained flats together with a single storey ground floor rear extension and a loft conversion involving the erection of rear dormers with associated alterations.,03-Jan-06,PER
05/03394/FUL,"The White Hart29 - 30 Cornwall RoadLondonSE1 8TJ",Installation of two air conditioning units on a metal frame on the rear flat roof.,03-Jan-06,PER
05/02975/FUL,"26 Rothschild StreetLondonSE27 0HQ",Erection of a part one / part two storey building comprising industrial use on ground floor with office use above (Revised application for 03/02523/FUL involving increasing the eaves height to 8 metres with mezzanine floor).,03-Jan-06,PER
05/03385/FUL,"83 Babington RoadLondonSW16 6AN","Erection of a single storey ground floor rear extension and the formation of a vehicular crossover and hardstanding onto Babington Road, along with associated alterations.",03-Jan-06,PER
05/02653/FUL,"33 Baldry GardensLondonSW16 3DL","Conversion of existing property to provide 4 self contained flats (2 x 1 beds and 2 x 2 beds), together with provision of 2 parking spaces and new crossover, cycle stands and communal rear garden, and associated works. (revised application).",03-Jan-06,PER
05/03465/LDCP,"33 Dalmore RoadLondonSE21 8HD",Application for a Certificate of Lawfulness (Proposed) in respect for means vehicular access onto Dalmore Road and the formation of a hardstanding for the parking of a motor vehicle.,04-Jan-06,PER
05/03187/DET,"36-38 Hayter RoadLondonSW2 5AP",Approval of details pursuant to condition 11 (Refuse and recycling) of Planning Permission ref: 03/02877/FUL (Demolition of existing dwellings and the erection of a 4 storey building (including semi-basement and mansard roof) to create 14 self contained f,04-Jan-06,PER
05/03321/LDCE,"60 Kennington Park RoadLondonSE11 4RS",Application for a Certificate of Lawful Development (existing) in respect of the use of property as a grocery. (Class A1),04-Jan-06,PER
05/01668/FUL,"186 Tulse HillLondonSW2 3BU","Change of use of vacant ground floor premises from retail shop (Class A1) to Financial and Professional services (Class A2), along with associated internal alterations (Revised description).",04-Jan-06,PER
05/03458/DET,"Land Adjacent To 37Burgoyne RoadLondon",Approval of details pursuant to Condition 4 (Refuse and Recycling Storage) of Planning Permission 03/03331/FUL (Erection of two-storey single-family dwelling house along with associated works) granted on 9 December 2004.,05-Jan-06,PER
05/01546/DET,"3 Scout LaneLondonSW4 0LA","Approval of details, pursuant to condition 3 (cycle parking) of planning permission 04/01867/FUL [Change of use from car workshop and showroom to architectural studio], granted on 16/08/2004.",05-Jan-06,PER
05/03112/CON,"54-56 Knatchbull RoadLondonSE5 9QY","Demolition works in association with the part change of use from offices (B1 use) and residential, erection of a mansard roof extension, provision of balconies to rear at upper ground and first floor levels and associated alterations to provide 8 self-con",05-Jan-06,PER
05/03008/FUL,"25 Tyers TerraceLondonSE11 5LZ",Loft conversion with installation of 3 rooflights to the rear elevation and one rooflight to the front elevation with associated alterations.,05-Jan-06,PER
05/03111/FUL,"54-56 Knatchbull RoadLondonSE5 9QY","Part change of use from offices (B1 use) and residential, erection of a mansard roof extension, provision of balconies to rear at upper ground and first floor levels and associated alterations to provide 8 self-contained flats.",05-Jan-06,PER
05/02337/FUL,"149, 151, 153 And 155 Coldharbour Lane, SE5London","Erection of a three-storey, 4-bedroom, single-family dwelling fronting onto Vaughan Road on land to the rear of 149-155 Coldharbour Lane.",05-Jan-06,PER
05/03414/LDCE,"147 Fawnbrake AvenueLondonSE24 0BG","Application for a Certificate of Lawful Development (Existing) in respect of the loft conversion, involving the retention of the rear roof extension and retention of two rooflights to the front roofslope.",06-Jan-06,PER
05/03367/ADV,"Morleys472 - 488 Brixton RoadLondonSW9 8EA",Display of a temporary externally illuminated 16 x 6m banner sign to the front of elevation (6 months period only).,06-Jan-06,PER
05/03388/LDCP,"58 Helmsdale RoadLondonSW16 5XQ",Application for a Certificate of Lawfulness (Proposed) for a loft conversion with full width rear dormer and installation of rooflights to the front elevation along with associated alterations.,09-Jan-06,PER
05/03453/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH","Erection of a glazed link extension to the eastern elevation and alterations to the western elevation of the existing link joining the North Wing and South Wing, together with associated alterations.",09-Jan-06,PER
05/03474/RG3,"Wimborne HouseDorset RoadLondonSW8 1AJ",Replacement of existing timber-framed windows with UPVC framed windows to the front and rear elevations.,10-Jan-06,PER
05/02835/FUL,"509-513 Norwood RoadLondonSE27 9DL","Demolition of existing first floor and erection of additional storeys to form part three, part four storey building, comprising retail use at ground floor (as existing) and 9 self-contained flats on upper floors with courtyard amenity space at first floor",10-Jan-06,PER
05/03192/FUL,"11 Shakespeare RoadLondonSE24 0LA","Conversion of the existing property to provide 2 two bedroom self-contained flats, including installation of one rooflight in the rear roofslope and two rooflights in the front roofslope, and associated alterations.",10-Jan-06,PER
05/02860/FUL,"382-384 Brixton RoadLondonSW9 7AW","Variation of Condition 3 (Opening Hours) of Planning Permission 04/00085/FUL (The erection of a single storey rear extension and other associated alterations, in connection with combining 382 and 384 Brixton Road into one restaurant) with respect to openi",10-Jan-06,PER
05/03288/LDCP,"6 Greenock RoadLondonSW16 5XG","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single storey ground floor rear extension, together with loft conversion, involving the erection of a rear roof extension and installation of two rooffights to ",10-Jan-06,PER
05/03215/FUL,"207 South Lambeth RoadLondonSW8 1XR","Installation of a French doors to the rear addition to the ground floor flat, along with associated alterations.",10-Jan-06,PER
05/03463/LDCP,"60 Fawnbrake AvenueLondonSE24 0BY",Erection of a loft conversion involving a rear roof extension with the installation of a rear roof terrace with associated alterations.,10-Jan-06,PER
05/03543/TCA,"210 Brixton RoadLondonSW9 6AP",To prune back branches from 1 x Lime tree to front of property from public footpath and highway (bus lane). Prune to tidy 1 x Horse Chestnut tree at rear.,10-Jan-06,PER
05/03444/ADV,"22 Wandsworth RoadLondonSW8 2JW","Display of an internally illuminated fascia sign to front and side elevations; an lluminated projecting ATM sign, 2 down lighters above new ATM and vinyl  windows signs  to front  and side elevations",10-Jan-06,PER
05/03443/FUL,"22 Wandsworth RoadLondonSW8 2JW",Installation of ATM together with alterations to west and south elevations with associated alterations.,10-Jan-06,PER
05/03646/TCA,"35 St Martin's RoadLondonSW9 0SP",To crown reduce 1 x Lime tree to front of property by 30%.,10-Jan-06,PER
05/01991/FUL,"38 Tremadoc RoadLondonSW4 7LL","Conversion of the property into 3 self contained flats, along with associated alterations.",10-Jan-06,PER
05/03910/TCA,"32 Lancaster AvenueLondonSE27 9DZ",To crown reduce 3 x Lime trees to rear of property by 30% and cut back lateral growth over garden.,10-Jan-06,PER
05/03909/TCA,"59 Fentiman RoadLondonSW8 1LH",To crown reduce 1 x Lime tree to front of property by 30% and remaining remaining crown by 10%.,10-Jan-06,PER
05/03868/TCA,"44 Clapham Common South SideLondonSW4 9BU","Front Car Park Area - To cut back overhanging trees from neighbouring properties to allow lorry access. Boundary Fenceline at Rear of Security - Fell 1 x Norway Maple, remove branches growing through chain link fence, reduce line of Leylandii conifers do",10-Jan-06,PER
05/03641/TCA,"12 Northbourne RoadLondonSW4 7DJ",To remove 2 no. lowest branches from 1 x Ash tree to rear of NO.14 extending over no.12. Remove 1-3 smaller branches.,10-Jan-06,PER
05/03640/TCA,"3 Ockley RoadLondonSW16 1UG",To crown reduce 3 x Lime trees to front of property by 25 - 30% and lift lower branches to give clearance from ground level of 2.5 metres.,10-Jan-06,PER
05/03645/TCA,"122 Stonhouse StreetLondonSW4 6AL",To crown reduce 1 x Lime tree to front of property by 25% and remove epicormic growth.,10-Jan-06,PER
05/03629/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development in the adjoining borough of Corporation of London with respect to re-developing the land at 20 Fenchurch Street with a 200m high building containing approx 91,000sqm of office space.",11-Jan-06,PER
05/03462/FUL,"27 Crewdson RoadLondonSW9 0LH",Loft conversion with two rear dormer windows and installation of a rooflight to the front elevation with associated alterations.,11-Jan-06,PER
05/03644/TCA,"20 Gauden RoadLondonSW4 6LT",To remove 1 x False Acacia to rear of property (on boundary will No.18). Crown reduce 1 x Willow tree also at rear to 1-2 metres below most recent reduction points.,11-Jan-06,PER
05/03642/TCA,"8 Park HillLondonSW4 9PB","To crown reduce 1 x Hawthorn tree to front of property back to most recent reduction points, prune to re-shape and thin crown by 15%. Crown reduce 1 x Elderberry tree at rear by 1 - 1.5 metres, prune to re-shape and thin crown by 15%.",11-Jan-06,PER
05/03220/FUL,"202 - 204 Kennington Park RoadLondonSE11 4BT",Demolition of existing kiosk and the erection of a temporary kiosk whilst original is re-built.,11-Jan-06,PER
05/03749/GDOT,"Public Pavement Outside 190-198Kennington Park RoadLondon","Relocation of two existing BT payhone kiosks from outside 202-204 Kennington Park Road to outside 190-198 Kennington Park Road, a distance of 30m.",11-Jan-06,PER
05/03391/FUL,"5 Halsmere RoadLondonSE5 9LN","Loft conversion, involving the erection of a rear roof extension and the installation of 2 rooflights to the front roofslope, along with associated alterations. (revised application).",11-Jan-06,PER
05/03535/RG4,"Delivery Pouch Box Adjacent To 121Tivoli RoadLondon",Installation of a free standing double delivery pouch box.,12-Jan-06,PER
05/03534/RG4,"Delivery Pouch Box Junction Of Chartham Grove AndPyrmont GroveLondon",Installation of a free standing double delivery pouch box.,12-Jan-06,PER
05/03533/RG4,"Delivery Pouch Box Adjacent To Lake HouseLakeview RoadLondon",Installation of a free standing double delivery pouch box.,12-Jan-06,PER
05/03532/RG4,"Delivery Pouch Box Adjacent To 30Ladas RoadLondon",Installation of a free standing double delivery pouch box.,12-Jan-06,PER
05/02791/FUL,"Arches 63 To 64 Goding StreetLondon","Variation of Condition 5 (hours of operation) of Planning Permission 04/03662/FUL (Change of use from shop (A1 use) to health and fitness club (D2 use)), granted 23rd March 2005, to extend the hours of operation to enable the approved use to operate 24 ho",12-Jan-06,PER
05/03405/FUL,"17 Spencer MewsLondonSW8 1HF",Erection of a 2 storey rear extension with associated alterations.,12-Jan-06,PER
05/03501/FUL,"21 Fawnbrake AvenueLondonSE24 0BE","Erection of a single storey rear extension to the ground floor flat, along with associated alterations. (revised application).",12-Jan-06,PER
05/03895/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a development within the adjoining Borough of The Corporation of London with respect to 'Redevelopment of the site with a building having 2 basement floors, ground and 63 upper floors (including 6 plant floors) with floorspace for office a",12-Jan-06,PER
05/03497/LDCP,"37 Tankerville RoadLondonSW16 5LW",Application for a Certificate of Lawful Development (Proposed) in respect to a Loft conversion involving the erection of a rear roof extension together with a single storey ground floor rear extension and three front roof lights.,13-Jan-06,PER
05/03287/FUL,"The Bedford409 Clapham RoadLondonSW9 9BT",Erection of a single storey extension at first floor level on the east side of the building and infilling of existing lightwell at first and second floor levels on north side of the building in association with the creation of a first floor dining room fo,13-Jan-06,PER
05/02597/FUL,"Site Bounded By Oval Place Palfrey Place Dorset Rd And Kibworth St South Lambeth EstateLondon","Introduction of additional railings and entrance gates, including anti-climbing fencing, along with improved security lighting and associated alterations around periphery of estate.",13-Jan-06,PER
05/03267/FUL,"7 Parade MewsLondonSE27 9AX",Alterations to existing roof to increase habitable space and associated alterations.,13-Jan-06,PER
05/02743/FUL,"79 Fawnbrake AvenueLondonSE24 0BE","Erection of a dormer window extension to the front roofslope, along with associated alterations (option 1)",13-Jan-06,PER
