REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/03582/FUL,"67 Christchurch RoadLondonSW2 3DH",Erection of a dormer to the front elevation (top floor flat).,04-Jan-10,PER
09/03795/LDCP,"86 Lancaster AvenueLondonSE27 9EB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a garage to the rear of back garden.,04-Jan-10,PER
09/03580/FUL,"15 Palfrey PlaceLondonSW8 1PB",Erection of a single storey ground floor rear extension.,04-Jan-10,PER
09/03174/LB,"Waterloo BridgeLondon","Replacement of 11 existing lighting columns with new upgraded columns located within the central reserve across Waterloo Bridge and the replacement of 64 existing manhole covers and frames with new larger manhole covers and frames.",04-Jan-10,PER
09/03830/DET,"187-189 Ferndale RoadLondonSW9 8BA","Approval of details pursuant to condition 4 (Detailed drawings of the proposed entrance grill at a scale of 1:20, 1:5, 1:5 (including hinges and lock) ) of planning permission ref: 09/01802/FUL (Change of use to allow each of the shop units to operate as ",05-Jan-10,PER
09/03831/DET,"187-189 Ferndale RoadLondonSW9 8BA",Approval of details pursuant to condition 7 (Detailed drawings of materials of the proposed sash windows) of planning permission ref: 09/01802/FUL (Change of use to allow each of the shop units to operate as either Use Class A1 (Shop) or A2 (Financial and,05-Jan-10,PER
09/03712/LDCP,"152 Hydethorpe RoadLondonSW12 0JD",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear mansard roof extension to the main roof incorporating a French window with a Juliet balcony and a dormer to the roofslope of ,05-Jan-10,PER
09/03561/FUL,"43 Vibart GardensLondonSW2 3RJ",Removal of existing rear extension and the erection of a single storey ground floor rear extension to the ground floor flat.,05-Jan-10,PER
09/03709/FUL,"57 Kingswood RoadLondonSW2 4JN",Conversion of existing loft space involving the installation of three front rooflights and the raising of exsiting rear roof projection to flat A.,05-Jan-10,PER
09/03341/ADV,"14 Streatham High RoadLondonSW16 1DB",Display of 1 externally illuminated fascia sign and 1 externally illuminated projecting sign.,05-Jan-10,PER
09/03588/FUL,"Former South London Hospital For WomenClapham Common South SideLondon",Erection of a single storey ground floor extension to create a new lobby area to the store entrance.,05-Jan-10,PER
09/02848/ADV,"442 Brixton RoadLondonSW9 8BH","Display of 1 x internally illuminated letters, and 1 x replacement panels to existing sign.",05-Jan-10,PER
09/03837/DET,"325 Kennington RoadLondonSE11 4QH",Approval of details pursuant to condition 4 (details of 1 cycle space storage) of planning permission ref: 09/02842/FUL (Change of use of premises at ground and lower ground floor levels to Financial & Professional services (Use Class A2)) granted on: 29.,06-Jan-10,PER
09/03093/RG4,"Fenstanton Primary SchoolAbbots ParkLondonSW2 3PW",Erection of 2 single storey portakabin buildings in the North Eastern corner of site and a single storey portaloo building within the playground to the South East of the site to be used as teaching facilities and toilets respectively for a temporary perio,06-Jan-10,PER
09/03469/RG3,"9-15 Electric AvenueLondonSW9 8JY",Installation of 'foxes and cherries' artwork to the roof of the building.,06-Jan-10,PER
08/01660/FUL,"13-19 Knight's HillLondonSE27 0HS","Change of use of ground floor from Retail (Use Class A1) to Restaurant/Bar (Use Classes A3/A4), with indication of flue terminating at roof level.",06-Jan-10,PER
09/03767/LDCP,"30 Herne Hill RoadLondonSE24 0AR",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension with three solar panels on the roof together with the enlargement of an existing window to the flank elevation of th,07-Jan-10,PER
09/03910/FUL,"21 Hainthorpe RoadLondonSE27 0PL",Removal of existing rear extension and the erection of a new single storey rear extension.,07-Jan-10,PER
09/03180/DET,"26 To 45 Macaulay SquareLondonSW4 0RR","Approval of details pursuant to condition 2 (detailed drawings of the existing and proposed typical window and door types, including sections and profiles at a scale of not less than 1:20) of planning permission ref: 09/01781/RG3 (Replacement of existing ",07-Jan-10,PER
09/03794/RG3,"54-56 Robertson StreetLondonSW8 3TY",Replacement of existing timber-framed windows and balcony doors with white powder coated aluminium framed double glazed units.,07-Jan-10,PER
09/03930/FUL,"31 Elms RoadLondonSW4 9ER",Removal and replacement of existing single storey ground floor rear extension.,07-Jan-10,PER
09/03807/RG3,"10-10A Heath RoadLondonSW8 3DL",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units and enlargement of two windows on the eastern elevation at ground and first floor level.,07-Jan-10,PER
09/03470/RG3,"467 And 469 Brixton RoadLondonSW9 8HH",Installation of a 'Heron' weather vane to the roof of the building as an artistic display.,07-Jan-10,PER
09/03181/DET,"66 To 85 Macaulay SquareLondon","Approval of details pursuant to condition 2 (detailed drawings of the existing and proposed typical window and door types, including sections and profiles at a scale of not less than 1:20) of planning permission ref: 09/01783 (Replacement of existing timb",07-Jan-10,PER
09/03549/DET,"47 Stockwell GreenLondonSW9 9HX","Approval of details pursuant to condition 2 (Detailed drawings of the dormer windows including cross sectional drawings at a scale of not less than 1:20 indicating construction details, design and materials) of planning permission ref: 08/04575/FUL (Loft ",07-Jan-10,PER
09/03076/FUL,"11 Lynette AvenueLondonSW4 9HE",Erection of a single storey ground floor rear extension.,07-Jan-10,PER
