REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/04013/LDCE,"58 Leigham ValeLondonSW16 2JQ",Application for a Certificate of Lawful Development (Existing) with respect to the formation of a vehicular means of access.,02-Jan-09,PER
08/03352/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 23 (Junction 3) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/03373/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 38 (Junction 20) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03353/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 24 (Junction 4) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/03354/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 25 (Junction 5) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/03366/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 30 (Junction 10) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03351/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 22 (Junction 2) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/03376/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 41 (Junction 23) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03377/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 42 (Junction 24) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03357/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 28 (Junction 8) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/03379/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 46 (Junction 29) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03380/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 47 (Junction 30) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03367/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 31 (Junction 11) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03365/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 29 (Junction 9) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential unit",02-Jan-09,PER
08/04103/LB,"18 And 19 St Mary's GardensLondon","Removal of existing external soil pipes from flank elevation (south east) and installation of replacement soil pipes to the rear elevation (south), removal and infill of existing ground floor window in flank elevation (south east) of no 19 St Marys Garden",02-Jan-09,PER
08/03378/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 45 (Junction 28) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03374/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 39 (Junction 21) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 residential uni",02-Jan-09,PER
08/03850/RG3,"Elm Wood Primary SchoolCarnac StreetLondonSE27 9RR",Erection of a single storey extension to the eastern side of the school to be used as a library and erection of a canopy between main school building and extension.,05-Jan-09,PER
08/04243/FUL,"2A Milton RoadLondonSE24 0NP",Erection of a single storey two bedroom dwelling house in the rear garden fronting Milton Road together with the raising of the existing dropped kerb,05-Jan-09,PER
08/04113/FUL,"69-71 Westow HillLondonSE19 1TX","Retention of existing shopfront, awnings, and fascia lighting to the front and side elevations.",05-Jan-09,PER
08/04134/FUL,"20 And 22-26 Stannary StreetLondonSE11 4AA","Erection of a part second floor extension on roof of 22-26 Stannary Street, removal of Phase 1 temporary lift shaft cover extension, installation of lift car for disabled access to first and second floors, wall between 22-26 Stannary Street enlarged and c",05-Jan-09,PER
08/04115/FUL,"Lease Lend CottageHannington RoadLondonSW4 0LZ","Demolition of existing buildings and erection of 2 two storey plus basement level dwelling houses to the rear of properties in Hannington Road, with associated car parking and landscaping  (Town Planning and Conservation Area Consent).",06-Jan-09,PER
08/03793/FUL,"2 Harpenden RoadLondonSE27 0AE",Conversion of property from 2 self contained flats and use as  3 self contained flats (2 x 2 bedroom and 1 x 1 bedroom flats) involving the erection of a part one part two storey rear extension.,06-Jan-09,PER
08/04180/FUL,"827-833 Wandsworth RoadLondonSW8 3JL",Installation of an automatic telling machine (ATM).,06-Jan-09,PER
08/03069/FUL,"1 Gresham RoadLondonSW9 7PH",Erection of two storey portakabin to the rear of the site (behind the day nursery site) for a temporary period of three years.,06-Jan-09,PER
08/04119/FUL,"2 Beverstone RoadLondonSW2 5AN","Erection of two dormer windows to the rear elevation, the installation of 3 rooflights to the side elevation and 2 rooflights to the front elevation and, alterations to the rear elevation involving the removal of a door and window and replacement with Fre",06-Jan-09,PER
08/04247/FUL,"30 Prentis RoadLondonSW16 1QD",Erection of a single storey ground floor rear extension and formation of a rear terrace at first floor level (amendment to previously approved application 08/02392/FUL).,06-Jan-09,PER
08/04399/GDOO,"Gipsy Hill Railway StationGipsy HillLondonSE19 1QL",Application for prior approval under Part 11 of the GPDO siting and design of replacement footbridge to platforms at Gipsy Hill Station.,06-Jan-09,PER
08/04116/CON,"Lease Lend CottageHannington RoadLondonSW4 0LZ",Demolition of existing buildings (Town Planning and Conservation area consent).,06-Jan-09,PER
08/03638/DET,"8 Acre LaneLondonSW2 5SG","Approval of details pursuant to condition 2 (Waste Management Plan) of planning permission ref 07/01479/FUL (Conversion of the upper floors into two 2-bedroom maisonettes, including a mansard roof extension to create a third floor with two rear dormer win",07-Jan-09,PER
08/04105/LDCP,"6 Truslove RoadLondonSE27 0QQ","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer, installation of three front rooflights and a solar panel to the rear elevation.",07-Jan-09,PER
08/04137/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details pursuant to condition 4 (Cycle parking) of Planning Permission ref 07/02414/FUL (Erection of four two storey houses comprising two 2-bedroom and two 3-bedroom dwellings along with four off street parking spaces). Granted on 06.06.2008.,07-Jan-09,PER
08/04261/FUL,"30 Aquinas StreetLondonSE1 8AD",Replacement of a window with French door to the rear elevation at ground floor level (Flat A).,07-Jan-09,PER
08/04074/RG4,"St Andrews Roman Catholic Primary SchoolPolworth RoadLondonSW16 2ET",Demolition of existing single storey school building and the erection of a 2 storey building for use as 4 new classrooms with covered play and dining areas linking into existing nursery building.,07-Jan-09,PER
08/04426/FUL,"School Of Dental SurgeryKings College HospitalDenmark HillLondonSE5 9RW","Replacement of existing entrance lobby with an enlarged, fully glazed lobby, installation of a glass canopy above entrance door and formation of a ramped access.",07-Jan-09,PER
08/04039/ADV,"4 Timber Mill WayLondonSW4 6LY","Display of  directional signs on Gauden Road/Voltaire Road bridge elevations, to flank elevation at 16A Clapham High Street.",07-Jan-09,PER
08/04806/DET,"293 Streatham High RoadLondonSW16 3NP","Approval of details pursuant to condition 3 (design of all walls and/or fencing) of planning permission ref 08/01138/FUL (Demolition of existing building and erection of a part 2 and part 3 storey building to provide a primary care centre, with the provis",08-Jan-09,PER
08/04421/DET,"293 Streatham High RoadLondonSW16 3NP","Approval of details pursuant to condition 6 (secured and sheltered cycle parking) of Planning Permission ref 08/01138/FUL (Demolition of existing building and erection of a part 2 and part 3 storey building to provide a primary care centre, with the provi",08-Jan-09,PER
08/04788/DET,"293 Streatham High RoadLondonSW16 3NP",Approval of details pursuant to condition 20 (drawings of the elevations showing the detailed design including the inclusion of a variety of materials and colours) of planning permission ref 08/01138/FUL ( Demolition of existing building and erection of a,08-Jan-09,PER
08/04104/DET,"St Peters Church Of England ChurchLeigham Court RoadLondonSW16 2SD",Approval of details pursuant to condition 2 (details of the proposed gate and railings) of Planning Permission ref 08/01655/LB (Installation of metal gate and railings on south side of existing church) granted on 21.07.2008.,08-Jan-09,PER
08/04190/FUL,"3 Central ParadeStreatham High RoadLondonSW16 1HT",Erection of a single storey ground floor rear extension and a staircase to the rear.,08-Jan-09,PER
08/04012/LDCE,"141-142 Lower MarshLondonSE1 7AE","Application for a Certificate of Lawful Development (Existing) with respect to the  use of the premises as a cafe, shop and restaurant, and the retention of an external flue.",08-Jan-09,PER
08/04437/FUL,"11 Henry Tate MewsLondonSW16 3HA",Conversion of garage to habitable living space involving the replacement of existing garage door with new window. The erection of a single storey rear extension including the infilling of the area underneath the existing first floor balcony.,08-Jan-09,PER
08/03885/FUL,"100 Streatham High RoadLondonSW16 1BS",Conversion of existing maisonette at second and third floor levels to provide 2 x 2 self contained flats involving the erection of a third floor rear extension to flat B.,08-Jan-09,PER
08/03813/FUL,"44 Craster RoadLondonSW2 2AU","Retention of rear roof elevation dormer, amendment to planning permission 05/03296/FUL",08-Jan-09,PER
08/03621/FUL,"H M Prison BrixtonJebb AvenueLondonSW2 5XF",Installation of a 1.8 metre diameter satellite dish to the rear roof of the gatehouse building fronting Jebb Avenue.,08-Jan-09,PER
08/03622/LB,"H M Prison BrixtonJebb AvenueLondonSW2 5XF",Installation of a 1.8 metre diameter satellite dish to the rear roof of the gatehouse building fronting Jebb Avenue,08-Jan-09,PER
08/04706/DET,"Segas HouseAcre LaneLondonSW2 5UA","Approval of details pursuant to condition 14 (Travel Plan) of planning permission ref 08/01028/FUL (Construction of mixed used development to include self-storage (Use Class B8) and office (Use Class B1) in a 4 storey building plus 2 basement levels, toge",08-Jan-09,PER
08/04707/DET,"Segas HouseAcre LaneLondonSW2 5UA",Approval of details pursuant to condition 15 (Strategy for visitor parking and access) of planning permission ref 08/01028/FUL (Construction of mixed used development to include self-storage (Use Class B8) and office (Use Class B1) in a 4 storey building ,08-Jan-09,PER
08/04278/LB,"194 Clapham Park RoadLondonSW4 7DU",Removal of the existing unauthorised PVCu windows and replacement with timber framed single glazed windows.,08-Jan-09,PER
08/04326/DET,"117 Rosendale RoadLondonSE21 8HE",Approval of details (Cycle Parking) pursuant to condition 7 of planning permission ref 07/00181/FUL (Change of use of existing dwelling (Use Class C3) to provide a Children's Day Nursery (Use Class D1) including the erection of a single storey ground floo,08-Jan-09,PER
08/04255/FUL,"Land To The Rear Of General Lying In Hospital, Addington Street, Adjacent To WestminsterBridge RoundaboutLondon","Variation of condition 19 (community safety and designing out crime) of planning permission ref 07/03696/FUL (Retrospective application for amendments to planning permission ref: 03/03187/FUL for four additional suites, change of use of annexe building fr",08-Jan-09,PER
08/04230/FUL,"5 Mandalay RoadLondonSW4 9ED",Loft conversion involving the erection of 2 rear dormers and installation of 3 front rooflights at flat A,08-Jan-09,PER
08/04025/FUL,"14 Lydon RoadLondonSW4 0HW",Loft conversion involving the erection of 2 rear dormers and installation of 2 front rooflights.,08-Jan-09,PER
08/02223/DET,"Norwood Park SchoolGipsy RoadLondonSE27 9TG","Approval of details pursuant to condition 13 (Details of Ventilation and filtration equipment) of planning permission ref 07/01334/RG3. (Redevelopment of the site, involving the demolition of the existing buildings and erection of a new school comprising ",09-Jan-09,PER
08/04229/RG3,"49-55 Patmos RoadLondonSW9 6SF","Provision of new communal entrance door, entryphone system, and letterboxes.",09-Jan-09,PER
08/04282/FUL,"St Anselms HallKennington RoadLondonSE11 5DU",Change of use of first floor from ancillary church hall (Use Class D1) to offices (Use Class B1) including the replacement of a ground floor window with a set of double doors and the provision of 5 cycle spaces.,09-Jan-09,PER
08/04228/LDCP,"18 Briarwood RoadLondonSW4 9PX",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear mansard and the installation of 2 front rooflights.,09-Jan-09,PER
08/04690/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 7 (details of sustainable drainage and surface water control  measures ) of planning permission ref 07/03116/RG3 (Redevelopment of the site, involving  demolition of all existing buildings and erection of a new pa",12-Jan-09,PER
08/04693/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 34 (Timber Acoustic Fence) of planning permission ref 07/03116/RG3 (Redevelopment of the site, involving  demolition of all existing buildings and erection of a new part 3/part 4 storey secondary school with facil",12-Jan-09,PER
08/04694/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 37 (archaeological work ) of planning permission ref 07/03116/RG3 (Redevelopment of the site, involving  demolition of all existing buildings and erection of a new part 3/part 4 storey secondary school with facili",12-Jan-09,PER
08/04257/FUL,"11 The High ParadeStreatham High RoadLondonSW16 1EX",Change of use of from Hairdressing salon (Use Class A1) to a Tanning Salon (Sui Generis) involving replacement of existing shopfront and the installation of a roller shutter.,12-Jan-09,PER
08/04551/FUL,"Rosendale School, Turney RoadLondon",Variation of condition 5 of planning permission for: Removal of the existing chain link fence behind existing timber fence on Turney Road frontage and erection of new 3.6m high profiled mesh fencing along entire length of Turney Road frontage and entire l,12-Jan-09,PER
08/04678/TCA,"Plot Of Private Open Space In Centre OfDurand GardensLondon","To remove 1 x Cherry tree (Tree 11 on plan), 1 x Ash tree (22a), 1 x Laburnum tree (23), 1 x Holly tree (29), 1 x Bay tree (40) and 1 x Sycamore tree (45). All trees are in poor condition and / or suppressed by larger specimen trees.",12-Jan-09,PER
08/04403/FUL,"5 Abbeville RoadLondonSW4 9LA","The erection of a single storey rear extension at lower ground level with balustrade at ground level, installation of timber decking and stairs in the rear garden, formation of new front lightwell with balustrade and stairs to lower ground level, alterati",12-Jan-09,PER
08/04371/RG3,"Telford Parade MansionsStreatham HillLondonSW2 4RG",Replacement of existing single-glazed steel framed 'Crittal' windows and doors with double glazed steel framed windows and doors.,12-Jan-09,PER
08/03746/FUL,"60 Craster RoadLondonSW2 2AX","Conversion of a single dwelling house into 2 self contained flats (1 x 1 bedroom and 1 x 2 bedroom) involving the enlargement of the existing ground floor rear projection, alterations to doors and fenestration to the flank elevation and an increase in the",13-Jan-09,PER
08/04125/LDCP,"41 Valleyfield RoadLondonSW16 2HS","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a hip-to-gable rear roof extension, and the erection of two side dormers.",13-Jan-09,PER
08/04425/LDCP,"141 Hydethorpe RoadLondonSW12 0JF",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,13-Jan-09,PER
08/04423/FUL,"141 Hydethorpe RoadLondonSW12 0JF",Erection of a single storey ground floor rear / side infill extension with a rooflight upstand.,13-Jan-09,PER
08/04260/LDCP,"22 Rydal RoadLondonSW16 1QN","Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a means of access for the parking of a motor vehicle, and the installation of  hardstanding",13-Jan-09,PER
08/04387/FUL,"91 Greyhound LaneLondonSW16 5NW",Formation of a vehicular means of access for the parking of a motor vehicle.,13-Jan-09,PER
08/04751/TCA,"47 Stockwell Park RoadLondonSW9 0DD","To crown thin 1 x Lime tree to front of property by 30% and lift crown to 4.5 metres. Crown reduce 1 x Bay tree to rear of property by 40% and remove sucker growth, remove 1 x Sycamore tree, 1 x Elder tree, 1 x Mulberry tree and 1 x Fig tree (suppressed, ",14-Jan-09,PER
08/04759/TCA,"20 Clapham Common North SideLondonSW4 0RQ",To crown reduce 1 x Crab Apple tree to front of property by 1.5 metres and prune to re-shape.,14-Jan-09,PER
08/04610/TCA,"26 Trigon RoadLondonSW8 1NH",To crown reduce 1 x Cherry tree to rear of property by 25% and remove deadwood.,14-Jan-09,PER
