REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/03792/DET,"13 Rastell AvenueLondonSW2 4XP","Approval of details pursuant to condition 3 (Details of the foundations and excavations within the spread of any existing trees) of Planning Appeal App/N5660/A/01/1144517 (Erection of a 1- bed residential dwelling, including excavation of the ground floor",03-Jan-07,PER
04/01106/FUL,"6 Killyon RoadLondonSW8 2XT",Conversion of a single family dwelling into 3 self-contained residential units including a single storey rear extension and conversion of loft space with 1 rear and 2 front rooflights.,03-Jan-07,PER
06/03773/FUL,"233 Norwood RoadLondonSE24 9AG",Loft conversion with three rear dormers with the installation of one side window.,03-Jan-07,PER
06/04171/DET,"13 Rastell AvenueLondonSW2 4XP","Approval of Details pursuant to condition 2 (Materials) of planning appeal Ref:APP/N5660/A/0I/1144517, relating to planning permission Ref: 03/00024/FUL (Erection of 1 bedroom residential dwelling, including excaution of the ground floor level by 1.2 metr",03-Jan-07,PER
06/03808/RG3,"Dunbar Dunelm Housing EstateLondon",Installation of additional fencing and railings to ball games area to increase height of fencing to 4 meters,04-Jan-07,PER
06/03721/FUL,"Sainsburys62 Wandsworth RoadLondonSW8 2LF","Alterations to ground floor elevations of supermarket, comprising removal and solid infilling of 1 x fire door located within the south-western elevation, removal and solid infilling of 2 x glazed panels within the south-eastern elevation, in order to acc",04-Jan-07,PER
06/03031/LDCP,"130 Trinity RiseLondonSW2 2QT","Loft conversion involving the installation of 1 rear and 2 front rooflights, installation of side window along with the formation of new gable end involving the erection of a side roof extension.",04-Jan-07,PER
06/03651/FUL,"1 Hubert GroveLondonSW9 9PA","Conversion of the single family dwellinghouse into 3 x self-contained units comprising 2 x two-bedroom and 1 x one-bedroom maisonettes, and the insertion of 2 x rooflights within the front (street) roofpitch.",05-Jan-07,PER
06/03728/LDCE,"98 Rodenhurst RoadLondonSW4 8AP","Application for a Certificate of Lawful Development (Existing) in respect to demolition of existing rear extension and erection of rear extension with rooflight, formation of three rear dormer windows in place of existing rooflights,  installation of four",05-Jan-07,PER
06/03693/FUL,"84 Thurlow Park RoadLondonSE21 8HY",Change of use from a single family dwelling (Use Class C3) to residential care home for 7 adults with 2 staff (Use Class C2).,05-Jan-07,PER
06/03619/FUL,"12 Whinfell CloseLondonSW16 1QG",Erection of single storey side infill extension,05-Jan-07,PER
06/02451/LB,"Royal National Theatre South BankLondonSE1 9PX",Listed building consent for redesign of internal layout of the Lyttleton Café and Espresso Bar.,05-Jan-07,PER
06/03159/FUL,"4 6 8 10 12 12a 12b 14a And 14b Union Road And 342-344 Clapham RoadLondon","Redevelopment of the site, involving the erection of four blocks of part-six/part-seven storeys (including lower ground floor level) to create 65 residential units, 12 work-live units and four office units (962sq.m of B1 floorspace), together with provisi",05-Jan-07,PER
06/03799/LDCP,"10 Hoadly RoadLondonSW16 1AF",Application for a Certificate of Lawfulness (Proposed) with respect to loft extension with rear and side dormers along with the erection of single storey rear extension.,05-Jan-07,PER
06/03853/DET,"346-348 Kennington RoadLondonSE11 4LD",Approval of details pursuant to Condition 2 (Full details of (a) metal gates (b) bricks for rear garden wall and (c) doors) of Planning Permission 01/01715/FUL and Condition 1 of Listed Building Consent 01/01719/LB (Conversion of lower ground floor into t,05-Jan-07,PER
06/03809/FUL,"128 Kennington Park RoadLondonSE11 4DJ","Change of use of basement shop unit from hairdresser (Use Class A1) to a 2-bedroom self-contained flat (incorporating the existing basement studio flat to rear), together with replacement of front basement windows.",05-Jan-07,PER
